frame_nmr,car_id,car_bbox,license_plate_bbox,license_plate_bbox_score,license_number,license_number_score
592,204,6.749710788712491 334.30519091116923 814.5032115090319 1001.2054109552424,225.87863159179688 586.8294067382812 455.568359375 682.3978271484375,0.7223273515701294,9443NA,1.0
593,204,19.65756378238558 339.93872954809575 832.7508546703664 997.8646716192779,248.8728790283203 586.6807250976562 481.980712890625 683.8104858398438,0.712378740310669,94L3NA,0.46136834367824864
594,204,37.76361796669045 342.4396306247613 850.3438585866434 988.7042268450407,272.7950439453125 586.5731201171875 500.48681640625 679.5655517578125,0.6681838035583496,9LL3NA,0.45178261690250215
595,204,59.91520945550735 347.2649209963585 868.659826251417 983.6653176770533,300.0093688964844 590.1773071289062 513.8259887695312 672.884765625,0.6366163492202759,9LL3NA,0.2312684375296111
596,204,79.05914759720395 350.2599495447047 881.3421421627778 974.3488450742808,317.7856140136719 588.990966796875 536.3021850585938 674.616455078125,0.6793149709701538,9LL3NA,0.5
597,204,102.12932715709621 353.8805352106666 897.4966090535042 965.1317050036786,332.52911376953125 586.6824951171875 554.7266845703125 678.8926391601562,0.6390979290008545,9LL3NA,0.45575980825902385
598,204,126.68260013328677 359.3610232924079 918.0411530297124 960.0473160765891,363.405029296875 582.771728515625 569.2904663085938 673.3258056640625,0.6563374400138855,9LL3NA,0.5
599,204,147.6472299655232 361.2624902063381 926.5700178703164 951.3300202699797,377.1178894042969 587.2294311523438 581.163330078125 668.1121826171875,0.6373586058616638,9LL3NA,0.43283645957108136
600,204,160.62828663354003 362.96690679788315 930.1218648354939 942.7804966139338,406.3260498046875 588.0374145507812 597.62841796875 667.9248657226562,0.6725512742996216,9L48NA,0.27657049263585365
601,204,181.07294574714626 366.2919666563 938.8537329833947 937.9291615985267,415.78509521484375 585.4664306640625 615.3226318359375 666.9446411132812,0.6784838438034058,9L48NA,0.41539990682419575
602,204,202.37357113751523 369.12415515652265 947.2737622474588 933.4424602418078,419.30804443359375 583.8316650390625 634.3624877929688 671.423095703125,0.537969172000885,PL48NA,0.41596799627243375
603,204,224.35734985056666 371.4031421093903 956.7555664242809 928.6081865287922,450.49310302734375 585.969482421875 644.3294677734375 659.388916015625,0.654209315776825,PL43NA,0.27658328696615936
604,204,244.78141023009198 373.2578265066478 965.0673116229373 923.7246716999174,464.1654968261719 585.15625 660.4117431640625 661.3927612304688,0.3286510407924652,PL23NA,0.3927208041911017
605,204,265.89090341410207 374.0469226697809 974.6556067439008 916.7220444318533,482.56640625 583.447509765625 669.3204345703125 653.682373046875,0.39503660798072815,94Z3NA,0.3222491223377731
606,204,284.3268538754749 375.3923935592333 980.9511132828143 911.0901827226498,499.76129150390625 582.257568359375 681.7996215820312 654.8251953125,0.4732896685600281,94L3NA,0.22744323156505392
607,204,303.4267384553257 376.12355161053335 987.3225611508533 904.6299424187072,509.89617919921875 578.2432250976562 696.2860107421875 656.1236572265625,0.26376280188560486,9LL3NA,0.34991015181429164
608,204,323.4172580700136 377.46244138726934 995.6054399237908 897.6974954957757,523.0325317382812 575.4180908203125 710.4790649414062 652.112548828125,0.35421663522720337,9LL3NA,0.5
609,204,341.174022563608 379.4443236896798 1004.439047642622 891.6794942875065,541.7231750488281 574.8688049316406 722.3556823730469 651.9770202636719,0,0,0
610,204,358.93078705720234 381.4262059920902 1013.2726553614531 885.6614930792373,560.413818359375 574.3195190429688 734.2322998046875 651.8414916992188,0.6064843535423279,9LL3NA,0.5
611,204,376.4111133115641 383.9212837687122 1023.4305640992677 882.4093671364639,577.7109375 573.843505859375 748.7952880859375 644.678955078125,0.5084105730056763,9LL3NA,0.5
612,204,392.39425974745023 384.81132084405544 1035.2192007063604 875.8260112025207,589.4576416015625 574.5508422851562 760.7437744140625 647.2855834960938,0.5745800733566284,9L43NA,0.5
613,204,411.3001566099978 386.5603493536138 1052.0845307982504 870.6850369448451,601.4514770507812 569.3204345703125 772.81201171875 643.1668090820312,0.6367645859718323,9LL3NA,0.5
614,204,424.6269996154605 388.0093072339872 1059.6387204834828 866.3187948972708,604.3112182617188 566.5852661132812 777.9420776367188 638.080078125,0.5975250005722046,94L3NA,0.3493091373988984
615,204,441.3864936747399 389.8712978432599 1068.3439076034565 862.4202285504914,619.8546142578125 565.7757568359375 789.5154418945312 637.216552734375,0.6749330163002014,9LL3NA,0.4622440976342374
616,204,452.78589515157944 391.1339505508741 1066.9777250633324 858.1117138647605,634.888671875 569.38525390625 800.9625244140625 632.5526123046875,0.6693217158317566,9LL3NA,0.5
617,204,467.0277065829823 393.2002803934553 1069.8194505776905 855.2061849585517,647.5599975585938 569.3358154296875 803.4041748046875 632.66552734375,0.6490705013275146,9LL3NA,0.4803889727776777
618,204,481.15215661537053 395.4023924539061 1073.0678437318006 852.9601113669412,661.7337646484375 567.64501953125 819.4132080078125 633.7750244140625,0.6226688027381897,94L3NA,0.5
619,204,487.7427231252063 397.5263054850335 1072.8374198035133 851.0123682211917,675.111572265625 573.0902099609375 809.297119140625 630.1319580078125,0.591310977935791,9LL3NA,0.5
620,204,505.31984075053214 399.5215944223871 1078.6760066545878 847.3810491290394,688.2840576171875 567.4781494140625 839.99072265625 633.924072265625,0.6035533547401428,9LL3NA,0.34128976497611363
621,204,521.2959656965579 401.18304264931135 1084.0965666830493 843.1801628971077,696.0431518554688 566.2197875976562 843.2252197265625 633.412353515625,0.5308653712272644,BL43NA,0.3641414902738591
622,204,514.0728953586811 401.8070723953257 1081.8156823196098 837.658535778292,709.1434936523438 561.929443359375 857.4993896484375 630.6414794921875,0.5471994280815125,9LL3NA,0.4025720565915071
623,204,539.5240336638662 406.3115441737817 1095.6494249628026 837.1429369481704,717.903076171875 566.9521484375 862.679443359375 629.3292236328125,0.5930290222167969,9LL3NA,0.2929303826881744
624,204,536.6630390146631 408.50442927798355 1100.704649792404 834.9332430543138,723.4080200195312 564.972412109375 873.20361328125 630.6157836914062,0.4574761390686035,9LL3NA,0.16440980967356736
625,204,564.2458703246106 410.4736119490102 1135.8595770950405 831.8997102674499,738.3619384765625 563.3814697265625 880.068359375 637.480224609375,0.5522487163543701,9LL3NA,0.5
626,204,583.8012376172624 411.17112353785916 1161.311051456805 827.803333077394,746.0286865234375 561.9058227539062 893.429931640625 633.3087158203125,0.49509063363075256,9LL3NA,0.5
627,204,598.6637948325913 413.79935593679505 1175.7640912533207 825.9310901544891,756.1185302734375 569.33642578125 899.2637329101562 633.73046875,0.6539497971534729,9LL3NA,0.2991269725948506
628,204,612.6184030125792 415.25286787450557 1183.8873445821107 822.9511969318932,769.6763305664062 571.0374755859375 908.3208618164062 628.9921875,0.647483766078949,9LZ3NA,0.4415411916658952
629,204,630.3100428615594 417.86849434597156 1190.5166976727533 821.5760815405781,777.9061889648438 574.1173095703125 892.1522827148438 626.5797729492188,0.38855957984924316,PL43NE,0.11785426464753859
630,204,651.4132865567308 418.65181116382405 1193.7319021866222 817.7978877503372,785.9049682617188 571.4163818359375 925.2383422851562 636.2265625,0.5894622802734375,BL48NA,0.35476532412460615
631,204,667.6947190989333 420.9413110746931 1193.6601154395557 816.1138517856945,794.6884765625 570.0989990234375 928.6990966796875 633.7938232421875,0.6509125828742981,BL48NA,0.5
632,204,677.5436493723473 422.61396097883767 1188.1086575571926 813.5301886968821,808.0171508789062 571.8133544921875 914.5014038085938 622.92431640625,0.4128623306751251,BL43NL,0.16347797290334165
633,204,689.2870719606658 424.2595149151961 1188.3014572053276 809.7630354350038,813.15576171875 570.346435546875 942.65234375 628.0008544921875,0.5554512739181519,BL48NA,0.3598217390912797
634,204,699.2782987705607 425.99451778188376 1187.0281035019113 806.8502441141331,824.512939453125 567.1972045898438 947.8632202148438 624.7681274414062,0.5927821397781372,BU48NA,0.4751011821918991
635,204,713.5231959123661 427.6541978070326 1189.3523835644633 804.5525041841764,833.5819702148438 568.1536865234375 958.5192260742188 624.8341674804688,0.6129789352416992,BU48NA,0.40014815709091683
636,204,724.6781074156918 429.0744996214156 1190.942413256489 802.415287689973,840.0521087646484 567.8203277587891 964.8480682373047 624.0799560546875,0,0,0
637,204,735.8330189190174 430.4948014357987 1192.532442948515 800.2780711957694,846.5222473144531 567.4869689941406 971.1769104003906 623.3257446289062,0,0,0
638,204,746.9879304223431 431.9151032501818 1194.1224726405405 798.1408547015659,852.9923858642578 567.1536102294922 977.5057525634766 622.571533203125,0,0,0
639,204,758.1428419256688 433.33540506456484 1195.7125023325664 796.0036382073624,859.4625244140625 566.8202514648438 983.8345947265625 621.8173217773438,0.5030099749565125,BL4INA,0.2483786715584936
629,220,9.400311798621829 310.3954191975628 734.1384892248166 1063.7673809063776,12.6185302734375 718.69677734375 267.17864990234375 822.6893310546875,0.6810526847839355,BB26XD,1.0
630,220,8.018268222246547 313.26001764525085 749.0343745894824 1052.462194895167,17.456588745117188 710.37890625 301.47509765625 817.3480224609375,0.6682113409042358,BB26XD,1.0
631,220,7.081875546366916 317.710137777131 763.5809483662781 1042.6671192891388,61.988983154296875 706.526123046875 327.88360595703125 811.2646484375,0.7138299942016602,BB26XD,1.0
632,220,5.862953531679182 322.120219301488 776.9616236637471 1034.044054764519,83.4696044921875 701.851806640625 346.965576171875 804.6722412109375,0.7120314240455627,BB26XD,1.0
633,220,5.8024337947413756 327.2931192288153 791.9325589105972 1028.2273749277074,120.39491271972656 697.428955078125 377.58685302734375 800.53271484375,0.7210978865623474,BB26XD,1.0
634,220,6.0813913856691215 330.8579431082717 807.2942806543099 1019.4837279732214,142.9853057861328 697.173828125 389.7085876464844 789.9344482421875,0.6879453659057617,BB26XD,1.0
635,220,5.3923077716316925 334.8933501270036 819.8716245106887 1012.718834015216,170.4232635498047 693.0811767578125 407.1124267578125 781.2072143554688,0.7181164026260376,BB26XD,1.0
636,220,4.869731486252647 338.08579280489147 832.5615807586662 1003.7838258155409,190.51370239257812 695.498779296875 427.94390869140625 778.20361328125,0.6657512187957764,BB26XD,1.0
637,220,4.824061126764548 340.9014069133948 845.6331434034614 993.3574511244965,219.8280029296875 690.7893676757812 450.3717956542969 779.52392578125,0.707878828048706,BB26XD,1.0
638,220,4.492450789971883 346.19010732183995 857.4730467644649 987.3194353972875,242.8198699951172 690.0863037109375 475.7242126464844 777.193115234375,0.7247519493103027,BB26XD,1.0
639,220,12.756357943641945 351.9082695653136 870.8834994839067 983.524830502983,261.46856689453125 688.2608032226562 491.233154296875 776.5858154296875,0.7391906380653381,BB26XD,1.0
640,220,30.632909833256463 354.05644741811585 886.955455448787 973.9361843066561,296.0859069824219 688.2493896484375 518.0782470703125 773.1455078125,0.7063708305358887,BB26XD,1.0
641,220,50.90062817134782 355.78697530016257 901.5159592859322 962.5987457581277,323.5157775878906 689.060791015625 527.3172607421875 767.265625,0.7023063898086548,BB26XD,1.0
642,220,72.53030120116159 357.1050945276203 914.9749148869486 949.9026216957469,335.4282531738281 687.7386474609375 554.5783081054688 767.059814453125,0.700904369354248,BB26XD,1.0
643,220,94.50503682303491 360.17869004463614 927.0662561788565 941.1511963339153,359.8243103027344 683.287353515625 566.2655639648438 764.22314453125,0.6743900179862976,BB26XD,1.0
644,220,116.19786356276433 365.3816435011716 937.5644247311825 938.4018601546243,374.7408142089844 681.252197265625 584.94091796875 761.9599609375,0.7099789381027222,BB26XD,1.0
645,220,138.9182861503436 368.27288894745845 947.4785784447104 934.3617973659949,395.66253662109375 683.3133544921875 604.0208129882812 754.2409057617188,0.6591991186141968,BB26XD,1.0
646,220,160.0432902541241 370.16388472240976 955.5217102512181 928.2480854284739,410.6836853027344 674.6004638671875 616.30712890625 751.8715209960938,0.6683308482170105,BB26XD,1.0
647,220,178.7592769420756 372.93064163657385 962.4389792343491 923.9352990164916,432.51416015625 668.8392333984375 625.8211669921875 744.9459228515625,0.7215627431869507,BB26XD,1.0
648,220,199.5178888360448 377.11980830709535 971.9774964574145 921.9522287699506,449.9253845214844 668.9483642578125 639.6512451171875 741.4288330078125,0.6747283339500427,BB26XD,1.0
649,220,218.2265321839986 379.76647840793595 979.7018269839418 918.6618034072517,464.34686279296875 665.3768310546875 661.053466796875 739.3668212890625,0.6513983607292175,BB26XD,1.0
650,220,229.97006719321303 380.50187413349306 983.4536159145428 910.4449626566719,483.4705810546875 666.8145751953125 669.8109130859375 738.1761474609375,0.673388659954071,BB26XD,1.0
651,220,251.77940845871586 380.85720419194126 991.9926753983475 900.1316724594783,499.483642578125 664.5210571289062 684.4190063476562 739.9146728515625,0.6272802948951721,BB26XD,1.0
652,220,273.10652944396844 383.6097138247627 1000.5178100010082 894.2048125839457,505.8948974609375 663.81787109375 694.0853271484375 735.7607421875,0.6131377220153809,BB26XD,1.0
653,220,290.61521170148893 388.1128411843132 1005.8606728093332 892.4658700171898,521.876953125 664.5803833007812 703.6256103515625 732.1497802734375,0.6389824748039246,BB26XD,1.0
654,220,309.04912680648147 390.75990910882535 1012.9103360355476 888.7445067121249,539.641845703125 663.7617797851562 713.2357177734375 731.97607421875,0.6513234972953796,BB26XD,1.0
655,220,326.93420865917994 394.03365143811607 1019.5739820434507 885.3887499773878,554.7490234375 659.0575561523438 732.685546875 730.5704345703125,0.6473325490951538,BB26XD,1.0
656,220,342.53967163097536 397.72600519715115 1024.1603381548114 883.2597130620097,564.63134765625 658.72216796875 741.298828125 727.447509765625,0.6496973633766174,BB26XD,1.0
657,220,357.28916574333846 400.0769730389518 1028.6926510847488 879.0001224015775,580.7164306640625 659.087646484375 752.2055053710938 722.946044921875,0.6263101100921631,BB26XD,1.0
658,220,372.2640695520318 401.96185086506944 1033.531973666571 874.423841570871,587.8209228515625 650.7291259765625 759.10693359375 725.216796875,0.6983137726783752,BB26XD,1.0
659,220,386.4876227897412 404.18623856224167 1038.4157415992124 870.5292311603907,602.9114990234375 647.986083984375 770.71240234375 722.7686767578125,0.6872009038925171,BB26XD,1.0
660,220,400.58606173256766 407.1639158947053 1043.9439241594955 867.1862430395024,613.4644775390625 646.6876220703125 780.2125854492188 722.8167724609375,0.7289650440216064,BB26XD,1.0
661,220,413.56749969245504 410.5415311007706 1047.8709747038029 865.7670605168684,627.5980224609375 647.5593872070312 789.6873779296875 720.3245239257812,0.7027456164360046,BB26XD,1.0
662,220,428.28511832429695 413.34608448218745 1052.6815098626926 862.882046787184,634.3701171875 646.0379638671875 800.643310546875 716.7613525390625,0.6383515000343323,BB26XD,1.0
663,220,439.8260857132717 415.1441902556926 1056.0054956787626 858.8110040661377,639.0115356445312 645.329345703125 809.925537109375 717.0989990234375,0.6878389120101929,BB26XD,1.0
664,220,453.940589969966 418.57103729558776 1061.2630101597501 856.5056642630732,652.5233154296875 645.97265625 817.671630859375 715.2006225585938,0.5617541670799255,BB26XD,1.0
665,220,466.2397002895903 421.66084688111823 1065.5457392415294 854.1344691947786,664.3840942382812 643.35498046875 827.6533203125 716.1271362304688,0.6027706265449524,BB26XD,1.0
666,220,477.6401065936636 424.6473784137201 1069.0542614796461 852.12314605186,678.4664306640625 641.676513671875 832.258544921875 714.565185546875,0.4679763615131378,BB26XD,1.0
667,220,490.40064972935835 426.5460659200544 1072.3852491867735 849.6424387950451,684.78857421875 642.8046875 838.413818359375 717.03125,0.5567181706428528,BB26XD,1.0
668,220,500.80565597828786 428.8374569277486 1074.5420118791706 848.057495707301,692.515869140625 644.4766845703125 846.2843627929688 715.1984252929688,0.624223530292511,BB26XD,1.0
669,220,511.77923912961444 430.9857584954763 1077.7570583447755 845.7296752495106,700.7382202148438 642.4724731445312 853.2500610351562 715.970458984375,0.6322387456893921,BB26XD,1.0
670,220,522.2129961813093 433.1301375202378 1081.6205189738257 843.8113303062429,707.69580078125 643.90576171875 858.5177001953125 716.2542724609375,0.6826650500297546,BB26XD,1.0
671,220,532.5827655931369 435.0674106122757 1085.6245080672097 841.3643200572097,718.9083251953125 647.8394165039062 864.7833251953125 713.974365234375,0.5858043432235718,BB26XD,1.0
672,220,541.9499928031137 437.1075237919749 1088.4412063665834 839.745725976511,728.2273559570312 645.2625732421875 874.1217041015625 715.7138671875,0.6696276664733887,BB26XD,1.0
673,220,550.0582825853928 438.0985944395437 1091.3520494986315 835.7855224704987,734.0379028320312 645.4393310546875 876.7144775390625 713.2406005859375,0.6549651622772217,BB26XD,0.8646811389666683
674,220,557.5612121807408 440.2748763977794 1094.173792573282 832.4853025077038,741.7391967773438 647.9288330078125 876.8666381835938 712.1439208984375,0.6026588678359985,BB26XD,1.0
675,220,566.842250793174 443.0140348246205 1098.3562561713102 831.1018677583311,748.5308227539062 646.570068359375 883.1619873046875 709.53173828125,0.5353577136993408,BB26XD,1.0
676,220,576.9415414228542 445.60715253407864 1101.2685286433693 828.7111252770761,753.9080810546875 647.6453857421875 893.2124633789062 707.461181640625,0.5689021348953247,BB26XD,0.45292707354199163
677,220,586.9850135423793 448.6675358778655 1104.4229573893622 826.9982037798836,761.0172119140625 646.7815551757812 896.95068359375 707.7520141601562,0.6349905729293823,BB26XD,1.0
678,220,595.5814600291104 451.0786330037581 1106.9783136500666 825.1594687864804,772.2467651367188 646.075927734375 903.5040893554688 707.489013671875,0.6143844723701477,BB26XD,1.0
679,220,603.5865761967793 452.766851806708 1109.061928541903 823.388600820038,778.0548706054688 646.5064086914062 909.886962890625 708.1466979980469,0,0,0
680,220,611.5916923644484 454.455070609658 1111.1455434337392 821.6177328535957,783.8629760742188 646.9368896484375 916.2698364257812 708.8043823242188,0.5063461065292358,BB26XD,0.5
681,220,619.8286093128893 455.8085814864937 1113.1690187705071 819.3877663969511,789.5377807617188 646.5789184570312 923.9086303710938 708.6492919921875,0.4163646101951599,BB26XD,0.8478892841539656
682,220,627.0880707730964 458.32326796103797 1114.8584572728837 818.0398511915923,796.4609985351562 648.4927368164062 916.9696655273438 704.8668823242188,0.27467483282089233,BB26XD,1.0
683,220,635.2726465263901 460.6666356217428 1117.9821357774636 816.5121204934259,802.0216827392578 648.0508880615234 923.7226867675781 704.5513153076172,0,0,0
684,220,643.4572222796837 463.01000328244754 1121.1058142820432 814.9843897952594,807.5823669433594 647.6090393066406 930.4757080078125 704.2357482910156,0,0,0
685,220,651.6417980329774 465.35337094315236 1124.2294927866228 813.456659097093,813.1430511474609 647.1671905517578 937.2287292480469 703.9201812744141,0,0,0
686,220,659.826373786271 467.69673860385717 1127.3531712912027 811.9289283989266,818.7037353515625 646.725341796875 943.9817504882812 703.6046142578125,0.38021382689476013,BB26XD,1.0
687,220,667.6679018725879 469.2895994087012 1131.3735657643867 809.9518726232361,825.6182556152344 648.3963928222656 947.1791381835938 702.8086242675781,0,0,0
688,220,675.5094299589048 470.88246021354513 1135.3939602375708 807.9748168475458,832.5327758789062 650.0674438476562 950.3765258789062 702.0126342773438,0.3353249430656433,BB26XD,1.0
689,220,681.9806580885532 472.7131550030705 1137.7806268016004 806.4321013210189,837.4606018066406 649.7082214355469 955.3402404785156 703.9380493164062,0,0,0
690,220,688.4518862182017 474.54384979259584 1140.16729336563 804.889385794492,842.388427734375 649.3489990234375 960.303955078125 705.8634643554688,0.4238739013671875,0B26X0,0.3288661651149538
691,220,694.2804355072827 477.1638034742256 1141.8939631311573 803.5593352557831,845.7657470703125 650.4904174804688 964.0859375 705.7657470703125,0.42825210094451904,BB26XO,0.5
692,220,700.9763126132099 479.77697886234085 1143.579897179561 802.1648542157945,852.1834716796875 651.3582763671875 964.9266357421875 708.3067626953125,0.34072381258010864,OB26XO,0.3058223965987074
693,220,707.6253263113142 480.5367269066958 1145.5372712297835 799.1599431912589,856.85546875 652.8724365234375 973.03173828125 705.7757568359375,0.3705197274684906,8826XO,0.897605115591424
694,220,714.2634511362995 480.4252883318299 1148.5684111290839 794.4835798169559,859.6675415039062 649.7695922851562 977.5585327148438 708.3117065429688,0.5541262626647949,BB26XO,0.9828744322282403
695,220,719.2993707512762 482.2004137565892 1150.6716069993652 793.56838987697,866.02734375 650.8021240234375 974.9615478515625 707.451171875,0.4639866054058075,BB26XO,1.0
696,220,727.2294188296905 482.81625677746837 1154.3989126567426 791.5408940484544,870.6806030273438 650.1036987304688 986.2776489257812 706.0308837890625,0.35356223583221436,BB26XD,1.0
697,220,732.4179432780172 485.04767153693257 1156.356580926954 792.6263761194498,878.9240112304688 647.5307006835938 997.2947387695312 704.3963012695312,0.504453182220459,BB26XD,1.0
698,220,739.4434801032249 486.99036243736873 1159.5368142033105 793.4807583123732,878.4647827148438 647.5787353515625 995.3199462890625 700.2783203125,0.27725133299827576,0826XD,0.7580456262758035
699,220,746.00340362258 487.26195056977366 1162.1239474796944 791.9090201509503,887.2532958984375 647.095458984375 999.6022338867188 698.7795715332031,0,0,0
700,220,752.5633271419351 487.5335387021786 1164.7110807560782 790.3372819895272,896.0418090820312 646.6121826171875 1003.884521484375 697.2808227539062,0.3682536780834198,8826XO,0.7675130589007809
701,220,758.7944651948603 488.7137577061435 1167.3852354286148 788.7035841406996,901.65966796875 645.55908203125 1011.5738525390625 695.341064453125,0.36059480905532837,8826XD,0.6951003094019061
702,220,764.717502500005 490.03551182416163 1169.4699395609903 788.2563655359297,902.5819702148438 644.3424072265625 1007.6229858398438 694.0747680664062,0.6160706877708435,0826KD,0.7059782342172047
