frame_nmr,car_id,car_bbox,license_plate_bbox,license_plate_bbox_score,license_number,license_number_score
703,220,770.549268924508 490.7825549661097 1171.4083367715796 787.3473366669259,913.4148559570312 645.0025634765625 1020.7714233398438 693.1199340820312,0.5978748202323914,I6BZ6K,0.17516291113707938
704,220,775.9687808224912 491.9468623654904 1173.65829794067 786.9234185737023,918.1499633789062 643.82958984375 1023.3524780273438 693.6099243164062,0.5971925854682922,8026XD,0.8603343598672222
705,220,782.3240738598174 492.4726414212797 1177.3077827828429 784.0349360241934,918.6919555664062 644.0165405273438 1022.3171997070312 690.2982177734375,0.4988653361797333,18B26X,0.11675936237763672
706,220,788.0861386487353 493.2188762520913 1179.8440959655773 781.3696536188916,923.5504150390625 641.6013793945312 1032.3873291015625 690.780029296875,0.34400859475135803,B92CXO,0.15826165852093074
707,220,794.3096536337599 493.97719615931635 1183.5326112417215 779.1242780649987,926.2933349609375 643.2757568359375 1031.7606201171875 691.528076171875,0.5527264475822449,B82CXO,0.043081093969455996
708,220,799.2088670439782 496.1056955079775 1186.193005442931 778.803668796148,927.5736694335938 643.3824462890625 1029.3095703125 689.4718017578125,0.3572803735733032,BB26XO,0.6085079581519159
709,220,804.505669718163 497.5274311657309 1188.232747016797 777.9493788334476,937.8463134765625 643.764892578125 1047.6043701171875 688.4610595703125,0.31933683156967163,BB26XO,0.6048095389868923
710,220,809.5166334380139 498.5298185106277 1189.1161778477638 776.9486159834504,941.6328735351562 645.0197143554688 1043.62158203125 691.6141357421875,0.47716042399406433,BB20KO,0.0653085051571373
718,256,16.420675470361175 208.55608319600378 659.3198818621253 1041.304289376512,44.74369812011719 684.5215454101562 275.32952880859375 788.003173828125,0.6140576004981995,66UP90,1.0
719,256,17.474399353847673 212.93233360623736 677.0336103422378 1031.4892264456687,80.75486755371094 684.0791015625 295.52264404296875 776.212890625,0.6820073127746582,66UP90,1.0
720,256,8.983155101142643 228.13771551176086 701.2842455124166 1012.573046893988,105.79328918457031 680.16357421875 313.8067932128906 776.4775390625,0.6315292716026306,66HP90,0.1499465042091468
721,256,10.522332374079326 227.64147675824915 717.5577988030259 1009.197508513653,128.2368621826172 674.61962890625 346.0326232910156 778.183837890625,0.5823768377304077,66HR90,0.18036283212068838
722,256,23.02016658085784 232.9266555376804 730.0712437546507 1003.2282234364966,150.63533401489258 674.0409901936849 364.5516637166341 774.3784434000651,0,0,0
723,256,35.51800078763635 238.21183431711162 742.5846887062755 997.2589383593402,173.03380584716797 673.4623514811198 383.0707041422526 770.5730489095052,0,0,0
724,256,48.01583499441486 243.49701309654287 755.0981336579003 991.2896532821836,195.43227767944336 672.8837127685547 401.5897445678711 766.7676544189453,0,0,0
725,256,60.51366920119337 248.78219187597412 767.6115786095252 985.3203682050272,217.83074951171875 672.3050740559896 420.10878499348956 762.9622599283854,0,0,0
726,256,73.01150340797189 254.06737065540534 780.12502356115 979.3510831278708,240.22922134399414 671.7264353434244 438.62782541910804 759.1568654378256,0,0,0
727,256,85.5093376147504 259.3525494348366 792.6384685127748 973.3817980507142,262.62769317626953 671.1477966308594 457.14686584472656 755.3514709472656,0,0,0
728,256,98.00717182152891 264.63772821426784 805.1519134643996 967.4125129735578,285.0261650085449 670.5691579182943 475.66590627034503 751.5460764567057,0,0,0
729,256,110.50500602830742 269.9229069936991 817.6653584160244 961.4432278964014,307.4246368408203 669.9905192057291 494.1849466959635 747.7406819661459,0,0,0
730,256,123.00284023508593 275.2080857731303 830.1788033676493 955.4739428192449,329.8231086730957 669.4118804931641 512.703987121582 743.9352874755859,0,0,0
731,256,135.50067444186445 280.4932645525615 842.6922483192741 949.5046577420885,352.2215805053711 668.833241780599 531.2230275472004 740.129892985026,0,0,0
732,256,147.99850864864297 285.7784433319928 855.2056932708989 943.535372664932,374.6200523376465 668.2546030680338 549.742067972819 736.3244984944662,0,0,0
733,256,160.49634285542146 291.063622111424 867.7191382225237 937.5660875877755,397.0185241699219 667.6759643554688 568.2611083984375 732.5191040039062,0.6026015877723694,66UP90,1.0
734,256,175.60533449024916 293.6534156426804 876.5422652947993 932.0728031303624,412.05853271484375 667.5628662109375 581.171630859375 734.6566162109375,0.5163887143135071,666UP9,0.5
735,256,200.7830979910189 298.20666355435543 889.1638941973674 927.5241752576476,429.15582275390625 655.7498779296875 604.1846923828125 735.9891357421875,0.5096724033355713,66UP90,1.0
736,256,220.55627030340747 302.4332785410755 897.0806550297714 922.7246622227992,446.6034851074219 659.0993041992188 614.5450439453125 730.1861572265625,0.6528724431991577,66UP90,0.9787985886716579
737,256,251.16012698211762 316.5334003650485 900.9373915063634 914.022132413442,463.467041015625 660.534912109375 625.3786010742188 729.7442626953125,0.5574103593826294,66UP90,0.928415843447099
738,256,272.50551856876103 326.0157239924673 910.963354232437 912.1968139998006,482.4308166503906 662.4049072265625 639.156005859375 728.268798828125,0.4876023828983307,66UPGO,0.20722056921657186
739,256,291.8675615268239 326.8028363660307 919.0322532759337 904.1530214058439,496.7288818359375 660.2652587890625 656.2428588867188 725.0546875,0.4800751805305481,66UP90,1.0
740,256,309.19463027918323 327.74510584417675 926.9261486468338 899.7835909307237,514.8280029296875 657.04541015625 665.1898193359375 723.5663452148438,0.47759726643562317,66UP90,1.0
741,256,326.374584169154 331.1313013998749 934.5323197245143 895.4150019469287,529.3311157226562 658.6139526367188 676.8602905273438 723.1944274902344,0,0,0
742,256,343.55453805912475 334.5174969555731 942.1384908021948 891.0464129631337,543.834228515625 660.1824951171875 688.53076171875 722.822509765625,0.39262619614601135,66UP90,1.0
743,256,359.2655139552469 337.0937075486308 950.413232156654 887.4434199345628,556.006591796875 659.0784912109375 699.401123046875 722.349365234375,0.3789404034614563,66UP90,1.0
744,256,374.6058115565258 341.9436553462296 956.3814584419363 882.4824150522727,569.4834594726562 655.8585205078125 713.5755615234375 718.5865478515625,0.4092347323894501,66UP90,0.9299161104270802
745,256,389.6462417017871 346.9154885029194 962.3375054426579 877.2583394739326,582.9992065429688 656.08984375 723.9845581054688 717.0784912109375,0.4198293685913086,66UP90,0.8723919737414092
746,256,401.10333763282637 350.8137183881615 967.4457360551955 875.3652837495706,595.1751708984375 656.5662841796875 737.9033203125 715.082275390625,0.464053213596344,66UP90,0.7207133238398229
747,256,418.88882815260354 356.1663003736398 977.2135133701588 873.5907803416144,605.4003295898438 653.2559814453125 752.2630004882812 715.8953857421875,0.4017719328403473,66UP90,0.7176025414842522
748,256,434.0280114101988 360.85493940824307 984.9764919494125 871.5346111547815,619.3067626953125 650.239990234375 762.9886474609375 714.8860473632812,0.5387502908706665,66UP90,0.8081313064044757
749,256,447.3597830122575 364.45306132249266 990.0934031308465 867.8702886605013,630.464599609375 653.7199096679688 754.8560791015625 706.288818359375,0.5046283006668091,66UP90,0.8368844786337442
750,256,464.0680362965267 364.53717748196306 999.8320776810099 864.1584209651169,643.336181640625 651.13818359375 773.392333984375 710.8575439453125,0.6424731016159058,65UPL9,0.10161690593483703
751,256,476.8914487897553 368.14190008651894 1005.6840379771711 862.1646272188151,653.3364868164062 651.236083984375 781.9675903320312 708.7674560546875,0,0,0
752,256,489.7148612829839 371.7466226910749 1011.5359982733323 860.1708334725133,663.3367919921875 651.333984375 790.5428466796875 706.6773681640625,0.34742164611816406,66UP9Q,0.10769709038750361
753,256,500.2425642061615 373.19220897698256 1015.7954226967081 858.8049275574824,674.3682861328125 653.0923461914062 787.4346313476562 706.6051025390625,0.2547326683998108,65HZ90,0.14216869396863127
754,256,512.6525873456461 373.28485297435316 1021.6236759523666 855.4701150604225,682.4798583984375 650.9273071289062 801.919189453125 708.5571899414062,0.46018967032432556,66UP9O,0.2328760294167306
755,256,518.4687686606436 378.5778301041664 1027.3946449700094 853.442224731421,689.520849609375  651.631276011467 808.2119422912598 708.7465362796783,0,66UP9O,0
756,256,526.0676365129351 381.66521634282626 1033.2548963924875 852.5431692391632,696.5618408203125 652.3352448240357 814.5046951293945 708.935882618041,0,66UP9O,0
757,256,533.6665043652265 384.7526025814861 1039.1151478149655 851.6441137469052,703.60283203125 653.0392136366044 820.7974479675293 709.1252289563417,0,66UP9O,0
758,256,541.265372217518 387.839988820146 1044.9753992374437 850.7450582546473,710.6438232421875 653.7431824491731 827.0902008056641 709.3145752947063,0,66UP9O,0
759,256,548.8642400698094 390.92737505880585 1050.8356506599218 849.8460027623893,717.684814453125 654.4471512617418 833.3829536437988 709.5039216330643,0,66UP9O,0
760,256,556.4631079221009 394.0147612974657 1056.6959020824  848.9469472701313,724.7258056640625 655.1511200743105 839.6757064819336 709.6932679714355,0,66UP9O,0
761,256,564.0619757743923 397.10214753612556 1062.556153504878 848.0478917778734,731.766796875 655.8550888868792 845.9684593200684 709.8826143097992,0,66UP9O,0
762,256,611.3156729010658 414.25009569589065 1063.6540713561521 844.6392737226925,738.8077880859375 656.5590576994479 852.2612121582031 710.0719606481628,0,66UP9O,0
763,256,611.3156729010658 414.25009569589065 1063.6540713561521 844.6392737226925,745.848779296875 657.2630265120166  858.5539659963379 710.2613069865186,0,66UP9O,0
764,256,611.3156729010658 414.25009569589065 1063.6540713561521 844.6392737226925,765.5189208984375 658.12548828125 880.3681640625 711.1405029296875,0.4498790204524994,66UP9O,0.13720445919075608
765,256,619.9084983214285 417.67230568319354 1067.570210576436 843.4395488751077,773.64697265625 656.77978515625 879.7608032226562 712.9960327148438,0.41256919503211975,66UP9O,0.03642872182151925
766,256,628.3273117455385 422.7311851339325 1071.0755374280516 843.3181052858135,781.017333984375 656.9067993164062 887.294677734375 711.9915161132812,0.46018171310424805,66UP9O,0.042896813055306515
831,297,6.389139609859171 384.74180015404534 692.0029046626472 1075.6644203110923,20.578582763671875 676.1583251953125 280.6592102050781 800.30712890625,0.7496405243873596,AS50AT,0.5
832,297,8.527867886158788 385.35006725072304 707.6700821489642 1076.2975500897876,41.686546325683594 678.3279418945312 307.51251220703125 788.6444091796875,0.6741097569465637,AS50AT,0.5
833,297,9.956290331062576 387.4663105352986 722.4363891868966 1076.8055799060044,64.79612731933594 674.13427734375 335.10076904296875 789.9589233398438,0.6892855763435364,AS50AT,0.5
836,297,5.506713029946468 395.0680563691545 772.6302663413281 1076.1219860718315,153.4966583251953 667.728271484375 392.38714599609375 770.3570556640625,0.6590754389762878,AS50AT,0.5
837,297,7.376929314297342 397.73332188925804 784.280191655243 1076.3866986456724,174.79595947265625 663.5374755859375 421.9497985839844 773.2132568359375,0.6920750141143799,AS50AT,0.5
838,297,9.262317363693398 400.450938019988 796.4432840113454 1074.8250905600394,214.1136932373047 665.6839599609375 440.89019775390625 767.1978149414062,0.6570505499839783,AS50AT,0.5
839,297,13.723587928888321 402.68522285057077 807.8961781094738 1067.153850939093,243.98529052734375 666.0027465820312 466.5176696777344 768.17041015625,0.6837779879570007,AS50AT,0.5
840,297,30.934672283778525 407.46424145100957 823.6490745962287 1061.6184403294774,263.4289855957031 665.098388671875 482.1568603515625 766.8956909179688,0.6755676865577698,AS50AT,0.5
843,297,107.73671011437108 427.9082169837032 863.0835282041253 1024.3404174720101,333.23681640625 675.5227661132812 522.539306640625 753.2908935546875,0.6454149484634399,AS50AT,0.4656962367178392
844,297,131.17893537279247 430.603663707637 874.5529262578337 1018.3536420217395,340.78436279296875 665.4532470703125 560.2947998046875 755.4373168945312,0.6727853417396545,AS50AT,0.5
845,297,153.32453232735259 430.35916403735473 886.3107771933068 1010.353279188432,366.0539855957031 666.0188598632812 565.3361206054688 752.488525390625,0.7059236764907837,AS50AT,0.5
846,297,178.16519670843888 430.8214582618132 901.7718890097332 1004.1851726886698,383.16375732421875 662.0535278320312 582.8966064453125 747.3160400390625,0.5679839849472046,AS50AT,0.1873963455923177
847,297,197.6463874107709 430.7503278157669 908.6657072589286 996.1631833514543,405.9732971191406 657.9945068359375 593.2550048828125 741.4329833984375,0.5413886904716492,AS50AT,0.2058443041406305
848,297,219.58534902568385 431.2381246257053 917.8593216375909 988.2483408597327,430.7088317871094 658.35498046875 611.583984375 739.043701171875,0.5144038796424866,AS50AT,0.381940025115628
849,297,240.32399721190757 433.4680366575806 927.1824614266287 982.5271382640606,440.31866455078125 654.1781616210938 625.6367797851562 735.4635009765625,0.6279253363609314,AS50AT,0.5
850,297,259.85083090194433 437.759037245694 934.4809433865721 978.9732781024248,462.2681579589844 653.5101928710938 640.721435546875 731.2395629882812,0.6606771349906921,AS50AT,0.5
851,297,281.31268004305156 440.0603599338244 944.0172287780711 972.7783271502051,473.7999572753906 654.8853149414062 662.6201171875 733.609130859375,0.5789018869400024,AS50AT,0.5
852,297,298.81578951894517 443.46739598232193 951.2914535537266 969.0510417850803,489.2080078125 654.6815185546875 674.0374145507812 730.8634643554688,0.59242182970047,AS50AT,0.5
853,297,317.89354565533876 444.957794925668 960.6043086907925 962.6101580501709,506.80999755859375 653.1719970703125 682.2680358886719 728.9516906738281,0.59242182970047,AS50AT,0
854,297,336.97130179173234 446.44819386901406 969.9171638278586 956.1692743152615,524.4119873046875 651.6624755859375 690.4986572265625 727.0399169921875,0.6889100670814514,AS50AT,0.5
855,297,355.3597592028116 447.9756173205228 979.8444790492997 950.8286760942474,537.3624267578125 650.141845703125 707.61376953125 721.48876953125,0.6497841477394104,AS50AT,0.5
856,297,371.9427479908234 449.4448380875969 985.954154387761 945.2682210025523,550.5692138671875 651.2734375 711.0206909179688 718.8660888671875,0.6431342959403992,AS50AT,0.5
857,297,388.76342145675864 451.98575644545303 993.8643548188538 941.4187703600498,567.947509765625 647.4432373046875 723.64794921875 716.9306640625,0.6915751099586487,AS50AT,0.5
858,297,404.72653685436416 454.7218110818601 1002.3656875295276 937.2287505005406,580.9011840820312 646.7158813476562 734.7515258789062 715.0325317382812,0.6583923101425171,AS50AT,0.5
859,297,420.6667632072233 457.29997634397597 1008.8474043974234 932.1492582743979,591.0596923828125 646.8355712890625 750.4658203125 712.709716796875,0.580973207950592,AS50AT,0.5
860,297,436.7031395045901 458.2292712492224 1015.2642467059741 925.908793702941,601.89111328125 646.337646484375 759.1405029296875 712.566650390625,0.5858333706855774,AS50AT,0.44405242596247024
861,297,452.3709786173276 460.64637223779397 1023.0902411224668 921.5366507802696,618.6967163085938 643.5023193359375 776.6200561523438 713.67236328125,0.60129314661026,AS50AT,0.5
862,297,467.05935578991 461.2871318905791 1029.8982979908328 916.328885700907,633.5655517578125 645.39501953125 788.03515625 710.310546875,0.43162301182746887,AS50AT,0.40918221583771963
863,297,482.4845281429569 463.901639902793 1036.709423179552 912.4965247705604,645.4337158203125 646.996337890625 798.0086669921875 710.0745849609375,0.5303258299827576,AS50AT,0.5
864,297,496.71403206809185 466.8923236884808 1044.4625259537208 909.7542013137225,658.2694702148438 646.2921752929688 805.013671875 710.968505859375,0.4835071861743927,AS50AT,0.5
865,297,511.1283604539362 468.7754016624971 1051.3447083379478 906.213145375668,672.8545532226562 648.17724609375 805.9868774414062 704.9503784179688,0.5058651566505432,AS50AT,0.5
866,297,525.6796914270906 470.2501480466352 1058.0393780027994 901.6442924709128,686.1400146484375 646.2542724609375 826.238037109375 702.7203369140625,0.41309258341789246,AS50AT,0.5
867,297,538.6240116658403 471.8696223596063 1064.189356871749 897.7928955003443,690.8754272460938 645.8204956054688 840.0728759765625 706.037109375,0.34288671612739563,AS50AT,0.5
868,297,550.9559342263842 473.3933407058582 1070.192375593595 894.6806998481466,704.1952362060547 644.9109039306641 846.8373718261719 703.0374755859375,0,0,0
869,297,563.2878567869283 474.91705905211006 1076.195394315441 891.5685041959489,717.5150451660156 644.0013122558594 853.6018676757812 700.037841796875,0,0,0
870,297,575.6197793474723 476.44077739836194 1082.198413037287 888.4563085437512,730.8348541259766 643.0917205810547 860.3663635253906 697.0382080078125,0,0,0
871,297,587.9517019080163 477.9644957446138 1088.2014317591331 885.3441128915534,744.1546630859375 642.18212890625 867.130859375 694.03857421875,0.37778162956237793,ASI5OA,0.3693181355887416
872,297,599.3673131648218 478.89754570959406 1093.9002822285906 883.1690309922627,752.6152954101562 639.9900512695312 873.896484375 695.7713012695312,0.3990871012210846,AS50AI,0.43614315732894454
873,297,611.1402725598527 479.63177339551146 1099.2252363558391 879.3891551677835,764.4576416015625 638.621337890625 875.2349853515625 694.5098876953125,0.6378663182258606,AS50AI,0.4261665316836143
874,297,622.458787324183 480.470466254573 1103.9954668102482 875.0897651327618,774.8555908203125 638.3262939453125 890.4833984375 695.441162109375,0.5915669798851013,AS50AT,0.2354352269860266
875,297,633.696837667838 482.2456155023416 1108.7215011402714 871.7890419455981,779.3388061523438 638.0054931640625 900.6190795898438 695.7515869140625,0.48651090264320374,AS50AV,0.2455617826996881
876,297,643.9294817133277 484.4992579293088 1114.080276793056 869.0857118109176,791.8736572265625 639.183349609375 913.987060546875 694.1373291015625,0.6370090842247009,AS50AM,0.3030711278213393
877,297,654.5865562650736 485.77983397140576 1119.2371024619108 866.173175094499,795.4912109375 638.6654052734375 919.7447509765625 692.273681640625,0.5004116296768188,ASI50A,0.18909023994231322
878,297,663.5659145813273 486.8965703819161 1122.0372812546416 863.4974337374836,808.55810546875 640.4298095703125 933.8966064453125 690.194580078125,0.5236702561378479,AS50AT,0.23592126474129238
879,297,673.2695279893928 488.4225538467413 1125.9336036595637 861.018154653751,818.79248046875 639.0860595703125 945.259521484375 691.4869384765625,0.5854488015174866,AS50AT,0.10761413341527602
880,297,683.1355185900263 488.6372917345253 1129.7192189288485 857.6462512301852,827.2113647460938 635.9454345703125 939.2034301757812 689.705810546875,0.5009067058563232,AS50AT,0.17803694044186488
881,297,693.3026604180934 489.708803648282 1135.3690375331066 855.6442481188167,832.5350646972656 637.575927734375 946.4966125488281 689.6247253417969,0,0,0
882,297,703.4698022461604 490.7803155620387 1141.0188561373648 853.6422450074482,837.8587646484375 639.2064208984375 953.789794921875 689.5436401367188,0.5595483779907227,AS50AT,0.32942511962947374
883,297,712.023316528692 492.11629398091907 1145.6587475370204 851.6140014129493,846.0194091796875 637.672607421875 964.2410888671875 688.7593994140625,0.6387441754341125,AS50AT,0.20034628972405977
884,297,720.6971707596074 494.2305093548193 1149.421363803955 850.0214580200718,855.0074462890625 637.4877522786459 971.7252197265625 689.3645222981771,0,0,0
885,297,729.3710249905228 496.34472472871954 1153.1839800708894 848.4289146271944,863.9954833984375 637.3028971354166 979.2093505859375 689.9696451822916,0,0,0
886,297,738.0448792214381 498.45894010261975 1156.946596337824 846.836371234317,872.9835205078125 637.1180419921875 986.6934814453125 690.5747680664062,0.548019528388977,ASI50A,0.11987169946290621
887,297,745.8255828362581 499.2414710991671 1159.8012216287816 843.0804242434128,885.7198486328125 639.4400634765625 996.17236328125 689.144775390625,0.6263304352760315,AS50AT,0.6198281875461579
888,297,754.7905776444272 500.799003261651 1164.1743578173018 840.5805568331298,889.23095703125 638.3985595703125 1000.9200744628906 689.0940551757812,0,0,0
889,297,763.7555724525963 502.3565354241349 1168.5474940058218 838.0806894228466,892.7420654296875 637.3570556640625 1005.6677856445312 689.0433349609375,0.6263542175292969,AS50AM,0.18225484328038344
890,297,771.8495575028804 502.6865926914805 1171.7336939035567 834.3395165186398,898.9852294921875 636.1650390625 1010.3700256347656 687.4155883789062,0,0,0
891,297,779.9435425531645 503.01664995882606 1174.919893801292 830.5983436144331,905.2283935546875 634.9730224609375 1015.072265625 685.787841796875,0.5543310046195984,AS50AT,0.16379446838462236
892,297,787.6982027184229 502.76055535607895 1178.5217182340584 825.8208483792504,916.4129638671875 633.9083251953125 1026.3668212890625 687.7503051757812,0.6472249031066895,FA55OA,0.05422459686299148
893,297,796.0875170505417 502.5492711579358 1182.586879502208 822.2525838578484,924.29736328125 631.11767578125 1031.1416015625 685.639404296875,0.5231037139892578,AS50AM,0.13190314927587152
894,297,802.9147125150629 502.58568165517147 1185.3831787834768 819.3584940065276,924.03955078125 629.0074462890625 1032.5474853515625 683.47216796875,0.51203852891922,AS50AV,0.1839936382024124
895,297,809.0139097421933 502.3291096673081 1187.9266243474758 816.7259636462709,931.3643188476562 626.2939453125 1028.08349609375 672.7718505859375,0.4283581078052521,AS50AL,0.13657161582371335
896,297,816.059660611017 501.5126363193614 1190.8257591887598 813.2975469611803,939.2648315429688 623.6270345052084 1037.294677734375 668.9479777018229,0,0,0
897,297,823.1054114798408 500.6961629714147 1193.7248940300435 809.8691302760895,947.1653442382812 620.9601236979166 1046.505859375 665.1241048177084,0,0,0
898,297,830.1511623486645 499.879689623468 1196.6240288713275 806.4407135909989,955.0658569335938 618.293212890625 1055.717041015625 661.3002319335938,0.27873605489730835,FAS50A,0.12958846674572683
899,297,836.6749020586242 500.0315935833602 1199.0940083852315 804.5523272747871,958.8203430175781 619.3256530761719 1054.9407958984375 661.8401794433594,0,0,0
900,297,843.1986417685838 500.18349754325243 1201.5639878991356 802.6639409585754,962.5748291015625 620.3580932617188 1054.16455078125 662.380126953125,0.2654759883880615,TAS50A,0.014752967008223913
901,297,849.170673851333 501.1529345952403 1204.6408554155364 800.7985686548695,960.5068359375 620.3109436035156 1055.7079467773438 662.5211791992188,0,0,0
902,297,855.1427059340824 502.1223716472282 1207.7177229319375 798.9331963511638,958.4388427734375 620.2637939453125 1057.2513427734375 662.6622314453125,0.250262051820755,LAS50X,0.023178227281663653
